time,voltage
34.4,-80
34.5,-80
34.6,-80
34.7,-80
34.8,-80
34.9,-80
35,-80
35.1,-80
35.2,-80
35.3,-80
35.4,-80
35.5,-80
35.6,-80
35.7,-80
35.8,-80
35.9,-80
36,-80
36.1,-80
36.2,-80
36.3,-80
36.4,-80
36.5,-80
36.6,-80
36.7,-80
36.8,-80
36.9,-80
37,-80
37.1,-80
37.2,-80
37.3,-80
37.4,-80
37.5,-80
37.6,-80
37.7,-80
37.8,-80
37.9,-80
38,-80
38.1,-80
38.2,-80
38.3,-80
38.4,-80
38.5,-80
38.6,-80
38.7,-80
38.8,-80
38.9,-80
39,-80
39.1,-80
39.2,-80
39.3,-80
39.4,-80
39.5,-80
39.6,-80
39.7,-80
39.8,-80
39.9,-80
40,-80
40.1,-80
40.2,-80
40.3,-80
40.4,-80
40.5,-80
40.6,-80
40.7,-80
40.8,-80
40.9,-80
41,-80
41.1,-80
41.2,-80
41.3,-80
41.4,-80
41.5,-80
41.6,-80
41.7,-80
41.8,-80
41.9,-80
42,-80
42.1,-80
42.2,-80
42.3,-80
42.4,-80
42.5,-80
42.6,-80
42.7,-80
42.8,-80
42.9,-80
43,-80
43.1,-80
43.2,-80
43.3,-80
43.4,-80
43.5,-80
43.6,-80
43.7,-80
43.8,-80
43.9,-80
44,-80
44.1,-80
44.2,-80
44.3,-80
44.4,-80
44.5,-80
44.6,-80
44.7,-80
44.8,-80
44.9,-80
45,-80
45.1,-80
45.2,-80
45.3,-80
45.4,-80
45.5,-80
45.6,-80
45.7,-80
45.8,-80
45.9,-80
46,-80
46.1,-80
46.2,-80
46.3,-80
46.4,-80
46.5,-80
46.6,-80
46.7,-80
46.8,-80
46.9,-80
47,-80
47.1,-80
47.2,-80
47.3,-80
47.4,-80
47.5,-80
47.6,-80
47.7,-80
47.8,-80
47.9,-80
48,-80
48.1,-80
48.2,-80
48.3,-80
48.4,-80
48.5,-80
48.6,-80
48.7,-80
48.8,-80
48.9,-80
49,-80
49.1,-80
49.2,-80
49.3,-80
49.4,-80
49.5,-80
49.6,-80
49.7,-80
49.8,-80
49.9,-80
50,-80
50.1,-80
50.2,-80
50.3,-80
50.4,-80
50.5,-80
50.6,-80
50.7,-80
50.8,-80
50.9,-80
51,-80
51.1,-80
51.2,-80
51.3,-80
51.4,-80
51.5,-80
51.6,-80
51.7,-80
51.8,-80
51.9,-80
52,-80
52.1,-80
52.2,-80
52.3,-80
52.4,-80
52.5,-80
52.6,-80
52.7,-80
52.8,-80
52.9,-80
53,-80
53.1,-80
53.2,-80
53.3,-80
53.4,-80
53.5,-80
53.6,-80
53.7,-80
53.8,-80
53.9,-80
54,-80
54.1,-80
54.2,-80
54.3,-80
54.4,-80
54.5,-80
54.6,-80
54.7,-80
54.8,-80
54.9,-80
55,-80
55.1,-80
55.2,-80
55.3,-80
55.4,-80
55.5,-80
55.6,-80
55.7,-80
55.8,-80
55.9,-80
56,-80
56.1,-80
56.2,-80
56.3,-80
56.4,-80
56.5,-80
56.6,-80
56.7,-80
56.8,-80
56.9,-80
57,-80
57.1,-80
57.2,-80
57.3,-80
57.4,-80
57.5,-80
57.6,-80
57.7,-80
57.8,-80
57.9,-80
58,-80
58.1,-80
58.2,-80
58.3,-80
58.4,-80
58.5,-80
58.6,-80
58.7,-80
58.8,-80
58.9,-80
59,-80
59.1,-80
59.2,-80
59.3,-80
59.4,-80
59.5,-80
59.6,-80
59.7,-80
59.8,-80
59.9,-80
60,-80
60.1,-80
60.2,-80
60.3,-80
60.4,-80
60.5,-80
60.6,-80
60.7,-80
60.8,-80
60.9,-80
61,-80
61.1,-80
61.2,-80
61.3,-80
61.4,-80
61.5,-80
61.6,-80
61.7,-80
61.8,-80
61.9,-80
62,-80
62.1,-80
62.2,-80
62.3,-80
62.4,-80
62.5,-80
62.6,-80
62.7,-80
62.8,-80
62.9,-80
63,-80
63.1,-80
63.2,-80
63.3,-80
63.4,-80
63.5,-80
63.6,-80
63.7,-80
63.8,-80
63.9,-80
64,-80
64.1,-80
64.2,-80
64.3,-80
64.4,-80
64.5,-80
64.6,-80
64.7,-80
64.8,-80
64.9,-80
65,-80
65.1,-80
65.2,-80
65.3,-80
65.4,-80
65.5,-80
65.6,-80
65.7,-80
65.8,-80
65.9,-80
66,-80
66.1,-80
66.2,-80
66.3,-80
66.4,-80
66.5,-80
66.6,-80
66.7,-80
66.8,-80
66.9,-80
67,-80
67.1,-80
67.2,-80
67.3,-80
67.4,-80
67.5,-80
67.6,-80
67.7,-80
67.8,-80
67.9,-80
68,-80
68.1,-80
68.2,-80
68.3,-80
68.4,-80
68.5,-80
68.6,-80
68.7,-80
68.8,-80
68.9,-80
69,-80
69.1,-80
69.2,-80
69.3,-80
69.4,-80
69.5,-80
69.6,-80
69.7,-80
69.8,-80
69.9,-80
70,-80
70.1,-80
70.2,-80
70.3,-80
70.4,-80
70.5,-80
70.6,-80
70.7,-80
70.8,-80
70.9,-80
71,-80
71.1,-80
71.2,-80
71.3,-80
71.4,-80
71.5,-80
71.6,-80
71.7,-80
71.8,-80
71.9,-80
72,-80
72.1,-80
72.2,-80
72.3,-80
72.4,-80
72.5,-80
72.6,-80
72.7,-80
72.8,-80
72.9,-80
73,-80
73.1,-80
73.2,-80
73.3,-80
73.4,-80
73.5,-80
73.6,-80
73.7,-80
73.8,-80
73.9,-80
74,-80
74.1,-80
74.2,-80
74.3,-80
74.4,-80
74.5,-80
74.6,-80
74.7,-80
74.8,-80
74.9,-80
75,-80
75.1,-80
75.2,-80
75.3,-80
75.4,-80
75.5,-80
75.6,-80
75.7,-80
75.8,-80
75.9,-80
76,-80
76.1,-80
76.2,-80
76.3,-80
76.4,-80
76.5,-80
76.6,-80
76.7,-80
76.8,-80
76.9,-80
77,-80
77.1,-80
77.2,-80
77.3,-80
77.4,-80
77.5,-80
77.6,-80
77.7,-80
77.8,-80
77.9,-80
78,-80
78.1,-80
78.2,-80
78.3,-80
78.4,-80
78.5,-80
78.6,-80
78.7,-80
78.8,-80
78.9,-80
79,-80
79.1,-80
79.2,-80
79.3,-80
79.4,-80
79.5,-80
79.6,-80
79.7,-80
79.8,-80
79.9,-80
80,-80
80.1,-80
80.2,-80
80.3,-80
80.4,-80
80.5,-80
80.6,-80
80.7,-80
80.8,-80
80.9,-80
81,-80
81.1,-80
81.2,-80
81.3,-80
81.4,-80
81.5,-80
81.6,-80
81.7,-80
81.8,-80
81.9,-80
82,-80
82.1,-80
82.2,-80
82.3,-80
82.4,-80
82.5,-80
82.6,-80
82.7,-80
82.8,-80
82.9,-80
83,-80
83.1,-80
83.2,-80
83.3,-80
83.4,-80
83.5,-80
83.6,-80
83.7,-80
83.8,-80
83.9,-80
84,-80
84.1,-80
84.2,-80
84.3,-80
84.4,-80
84.5,-80
84.6,-80
84.7,-80
84.8,-80
84.9,-80
85,-80
85.1,-80
85.2,-80
85.3,-80
85.4,-80
85.5,-80
85.6,-80
85.7,-80
85.8,-80
85.9,-80
86,-80
86.1,-80
86.2,-80
86.3,-80
86.4,-80
86.5,-80
86.6,-80
86.7,-80
86.8,-80
86.9,-80
87,-80
87.1,-80
87.2,-80
87.3,-80
87.4,-80
87.5,-80
87.6,-80
87.7,-80
87.8,-80
87.9,-80
88,-80
88.1,-80
88.2,-80
88.3,-80
88.4,-80
88.5,-80
88.6,-80
88.7,-80
88.8,-80
88.9,-80
89,-80
89.1,-80
89.2,-80
89.3,-80
89.4,-80
89.5,-80
89.6,-80
89.7,-80
89.8,-80
89.9,-80
90,-80
90.1,-80
90.2,-80
90.3,-80
90.4,-80
90.5,-80
90.6,-80
90.7,-80
90.8,-80
90.9,-80
91,-80
91.1,-80
91.2,-80
91.3,-80
91.4,-80
91.5,-80
91.6,-80
91.7,-80
91.8,-80
91.9,-80
92,-80
92.1,-80
92.2,-80
92.3,-80
92.4,-80
92.5,-80
92.6,-80
92.7,-80
92.8,-80
92.9,-80
93,-80
93.1,-80
93.2,-80
93.3,-80
93.4,-80
93.5,-80
93.6,-80
93.7,-80
93.8,-80
93.9,-80
94,-80
94.1,-80
94.2,-80
94.3,-80
94.4,-80
94.5,-80
94.6,-80
94.7,-80
94.8,-80
94.9,-80
95,-80
95.1,-80
95.2,-80
95.3,-80
95.4,-80
95.5,-80
95.6,-80
95.7,-80
95.8,-80
95.9,-80
96,-80
96.1,-80
96.2,-80
96.3,-80
96.4,-80
96.5,-80
96.6,-80
96.7,-80
96.8,-80
96.9,-80
97,-80
97.1,-80
97.2,-80
97.3,-80
97.4,-80
97.5,-80
97.6,-80
97.7,-80
97.8,-80
97.9,-80
98,-80
98.1,-80
98.2,-80
98.3,-80
98.4,-80
98.5,-80
98.6,-80
98.7,-80
98.8,-80
98.9,-80
99,-80
99.1,-80
99.2,-80
99.3,-80
99.4,-80
99.5,-80
99.6,-80
99.7,-80
99.8,-80
99.9,-80
100,-80
100.1,-80
100.2,-80
100.3,-80
100.4,-80
100.5,-80
100.6,-80
100.7,-80
100.8,-80
100.9,-80
101,-80
101.1,-80
101.2,-80
101.3,-80
101.4,-80
101.5,-80
101.6,-80
101.7,-80
101.8,-80
101.9,-80
102,-80
102.1,-80
102.2,-80
102.3,-80
102.4,-80
102.5,-80
102.6,-80
102.7,-80
102.8,-80
102.9,-80
103,-80
103.1,-80
103.2,-80
103.3,-80
103.4,-80
103.5,-80
103.6,-80
103.7,-80
103.8,-80
103.9,-80
104,-80
104.1,-80
104.2,-80
104.3,-80
104.4,-80
104.5,-80
104.6,-80
104.7,-80
104.8,-80
104.9,-80
105,-80
105.1,-80
105.2,-80
105.3,-80
105.4,-80
105.5,-80
105.6,-80
105.7,-80
105.8,-80
105.9,-80
106,-80
106.1,-80
106.2,-80
106.3,-80
106.4,-80
106.5,-80
106.6,-80
106.7,-80
106.8,-80
106.9,-80
107,-80
107.1,-80
107.2,-80
107.3,-80
107.4,-80
107.5,-80
107.6,-80
107.7,-80
107.8,-80
107.9,-80
108,-80
108.1,-80
108.2,-80
108.3,-80
108.4,-80
108.5,-80
108.6,-80
108.7,-80
108.8,-80
108.9,-80
109,-80
109.1,-80
109.2,-80
109.3,-80
109.4,-80
109.5,-80
109.6,-80
109.7,-80
109.8,-80
109.9,-80
110,-80
110.1,-80
110.2,-80
110.3,-80
110.4,-80
110.5,-80
110.6,-80
110.7,-80
110.8,-80
110.9,-80
111,-80
111.1,-80
111.2,-80
111.3,-80
111.4,-80
111.5,-80
111.6,-80
111.7,-80
111.8,-80
111.9,-80
112,-80
112.1,-80
112.2,-80
112.3,-80
112.4,-80
112.5,-80
112.6,-80
112.7,-80
112.8,-80
112.9,-80
113,-80
113.1,-80
113.2,-80
113.3,-80
113.4,-80
113.5,-80
113.6,-80
113.7,-80
113.8,-80
113.9,-80
114,-80
114.1,-80
114.2,-80
114.3,-80
114.4,-80
114.5,-80
114.6,-80
114.7,-80
114.8,-80
114.9,-80
115,-80
115.1,-80
115.2,-80
115.3,-80
115.4,-80
115.5,-80
115.6,-80
115.7,-80
115.8,-80
115.9,-80
116,-80
116.1,-80
116.2,-80
116.3,-80
116.4,-80
116.5,-80
116.6,-80
116.7,-80
116.8,-80
116.9,-80
117,-80
117.1,-80
117.2,-80
117.3,-80
117.4,-80
117.5,-80
117.6,-80
117.7,-80
117.8,-80
117.9,-80
118,-80
118.1,-80
118.2,-80
118.3,-80
118.4,-80
118.5,-80
118.6,-80
118.7,-80
118.8,-80
118.9,-80
119,-80
119.1,-80
119.2,-80
119.3,-80
119.4,-80
119.5,-80
119.6,-80
119.7,-80
119.8,-80
119.9,-80
120,-80
120.1,-80
120.2,-80
120.3,-80
120.4,-80
120.5,-80
120.6,-80
120.7,-80
120.8,-80
120.9,-80
121,-80
121.1,-80
121.2,-80
121.3,-80
121.4,-80
121.5,-80
121.6,-80
121.7,-80
121.8,-80
121.9,-80
122,-80
122.1,-80
122.2,-80
122.3,-80
122.4,-80
122.5,-80
122.6,-80
122.7,-80
122.8,-80
122.9,-80
123,-80
123.1,-80
123.2,-80
123.3,-80
123.4,-80
123.5,-80
123.6,-80
123.7,-80
123.8,-80
123.9,-80
124,-80
124.1,-80
124.2,-80
124.3,-80
124.4,-80
124.5,-80
124.6,-80
124.7,-80
124.8,-80
124.9,-80
125,-80
125.1,-80
125.2,-80
125.3,-80
125.4,-80
125.5,-80
125.6,-80
125.7,-80
125.8,-80
125.9,-80
126,-80
126.1,-80
126.2,-80
126.3,-80
126.4,-80
126.5,-80
126.6,-80
126.7,-80
126.8,-80
126.9,-80
127,-80
127.1,-80
127.2,-80
127.3,-80
127.4,-80
127.5,-80
127.6,-80
127.7,-80
127.8,-80
127.9,-80
128,-80
128.1,-80
128.2,-80
128.3,-80
128.4,-80
128.5,-80
128.6,-80
128.7,-80
128.8,-80
128.9,-80
129,-80
129.1,-80
129.2,-80
129.3,-80
129.4,-80
129.5,-80
129.6,-80
129.7,-80
129.8,-80
129.9,-80
130,-80
130.1,-80
130.2,-80
130.3,-80
130.4,-80
130.5,-80
130.6,-80
130.7,-80
130.8,-80
130.9,-80
131,-80
131.1,-80
131.2,-80
131.3,-80
131.4,-80
131.5,-80
131.6,-80
131.7,-80
131.8,-80
131.9,-80
132,-80
132.1,-80
132.2,-80
132.3,-80
132.4,-80
132.5,-80
132.6,-80
132.7,-80
132.8,-80
132.9,-80
133,-80
133.1,-80
133.2,-80
133.3,-80
133.4,-80
133.5,-80
133.6,-80
133.7,-80
133.8,-80
133.9,-80
134,-80
134.1,-80
134.2,-80
134.3,-80
134.4,-80
134.5,-80
134.6,-80
134.7,-80
134.8,-80
134.9,-80
135,-80
135.1,-80
135.2,-80
135.3,-80
135.4,-80
135.5,-80
135.6,-80
135.7,-80
135.8,-80
135.9,-80
136,-80
136.1,-80
136.2,-80
136.3,-80
136.4,-80
136.5,-80
136.6,-80
136.7,-80
136.8,-80
136.9,-80
137,-80
137.1,-80
137.2,-80
137.3,-80
137.4,-80
137.5,-80
137.6,-80
137.7,-80
137.8,-80
137.9,-80
138,-80
138.1,-80
138.2,-80
138.3,-80
138.4,-80
138.5,-80
138.6,-80
138.7,-80
138.8,-80
138.9,-80
139,-80
139.1,-80
139.2,-80
139.3,-80
139.4,-80
139.5,-80
139.6,-80
139.7,-80
139.8,-80
139.9,-80
140,-80
140.1,-80
140.2,-80
140.3,-80
140.4,-80
140.5,-80
140.6,-80
140.7,-80
140.8,-80
140.9,-80
141,-80
141.1,-80
141.2,-80
141.3,-80
141.4,-80
141.5,-80
141.6,-80
141.7,-80
141.8,-80
141.9,-80
142,-80
142.1,-80
142.2,-80
142.3,-80
142.4,-80
142.5,-80
142.6,-80
142.7,-80
142.8,-80
142.9,-80
143,-80
143.1,-80
143.2,-80
143.3,-80
143.4,-80
143.5,-80
143.6,-80
143.7,-80
143.8,-80
143.9,-80
144,-80
144.1,-80
144.2,-80
144.3,-80
144.4,-80
144.5,-80
144.6,-80
144.7,-80
144.8,-80
144.9,-80
145,-80
145.1,-80
145.2,-80
145.3,-80
145.4,-80
145.5,-80
145.6,-80
145.7,-80
145.8,-80
145.9,-80
146,-80
146.1,-80
146.2,-80
146.3,-80
146.4,-80
146.5,-80
146.6,-80
146.7,-80
146.8,-80
146.9,-80
147,-80
147.1,-80
147.2,-80
147.3,-80
147.4,-80
147.5,-80
147.6,-80
147.7,-80
147.8,-80
147.9,-80
148,-80
148.1,-80
148.2,-80
148.3,-80
148.4,-80
148.5,-80
148.6,-80
148.7,-80
148.8,-80
148.9,-80
149,-80
149.1,-80
149.2,-80
149.3,-80
149.4,-80
149.5,-80
149.6,-80
149.7,-80
149.8,-80
149.9,-80
150,-80
150.1,-80
150.2,-80
150.3,-80
150.4,-80
150.5,-80
150.6,-80
150.7,-80
150.8,-80
150.9,-80
151,-80
151.1,-80
151.2,-80
151.3,-80
151.4,-80
151.5,-80
151.6,-80
151.7,-80
151.8,-80
151.9,-80
152,-80
152.1,-80
152.2,-80
152.3,-80
152.4,-80
152.5,-80
152.6,-80
152.7,-80
152.8,-80
152.9,-80
153,-80
153.1,-80
153.2,-80
153.3,-80
153.4,-80
153.5,-80
153.6,-80
153.7,-80
153.8,-80
153.9,-80
154,-80
154.1,-80
154.2,-80
154.3,-80
154.4,-80
154.5,-80
154.6,-80
154.7,-80
154.8,-80
154.9,-80
155,-80
155.1,-80
155.2,-80
155.3,-80
155.4,-80
155.5,-80
155.6,-80
155.7,-80
155.8,-80
155.9,-80
156,-80
156.1,-80
156.2,-80
156.3,-80
156.4,-80
156.5,-80
156.6,-80
156.7,-80
156.8,-80
156.9,-80
157,-80
157.1,-80
157.2,-80
157.3,-80
157.4,-80
157.5,-80
157.6,-80
157.7,-80
157.8,-80
157.9,-80
158,-80
158.1,-80
158.2,-80
158.3,-80
158.4,-80
158.5,-80
158.6,-80
158.7,-80
158.8,-80
158.9,-80
159,-80
159.1,-80
159.2,-80
159.3,-80
159.4,-80
159.5,-80
159.6,-80
159.7,-80
159.8,-80
159.9,-80
160,-80
160.1,-80
160.2,-80
160.3,-80
160.4,-80
160.5,-80
160.6,-80
160.7,-80
160.8,-80
160.9,-80
161,-80
161.1,-80
161.2,-80
161.3,-80
161.4,-80
161.5,-80
161.6,-80
161.7,-80
161.8,-80
161.9,-80
162,-80
162.1,-80
162.2,-80
162.3,-80
162.4,-80
162.5,-80
162.6,-80
162.7,-80
162.8,-80
162.9,-80
163,-80
163.1,-80
163.2,-80
163.3,-80
163.4,-80
163.5,-80
163.6,-80
163.7,-80
163.8,-80
163.9,-80
164,-80
164.1,-80
164.2,-80
164.3,-80
164.4,-80
164.5,-80
164.6,-80
164.7,-80
164.8,-80
164.9,-80
165,-80
165.1,-80
165.2,-80
165.3,-80
165.4,-80
165.5,-80
165.6,-80
165.7,-80
165.8,-80
165.9,-80
166,-80
166.1,-80
166.2,-80
166.3,-80
166.4,-80
166.5,-80
166.6,-80
166.7,-80
166.8,-80
166.9,-80
167,-80
167.1,-80
167.2,-80
167.3,-80
167.4,-80
167.5,-80
167.6,-80
167.7,-80
167.8,-80
167.9,-80
168,-80
168.1,-80
168.2,-80
168.3,-80
168.4,-80
168.5,-80
168.6,-80
168.7,-80
168.8,-80
168.9,-80
169,-80
169.1,-80
169.2,-80
169.3,-80
169.4,-80
169.5,-80
169.6,-80
169.7,-80
169.8,-80
169.9,-80
170,-80
170.1,-80
170.2,-80
170.3,-80
170.4,-80
170.5,-80
170.6,-80
170.7,-80
170.8,-80
170.9,-80
171,-80
171.1,-80
171.2,-80
171.3,-80
171.4,-80
171.5,-80
171.6,-80
171.7,-80
171.8,-80
171.9,-80
172,-80
172.1,-80
172.2,-80
172.3,-80
172.4,-80
172.5,-80
172.6,-80
172.7,-80
172.8,-80
172.9,-80
173,-80
173.1,-80
173.2,-80
173.3,-80
173.4,-80
173.5,-80
173.6,-80
173.7,-80
173.8,-80
173.9,-80
174,-80
174.1,-80
174.2,-80
174.3,-80
174.4,-80
174.5,-80
174.6,-80
174.7,-80
174.8,-80
174.9,-80
175,-80
175.1,-80
175.2,-80
175.3,-80
175.4,-80
175.5,-80
175.6,-80
175.7,-80
175.8,-80
175.9,-80
176,-80
176.1,-80
176.2,-80
176.3,-80
176.4,-80
176.5,-80
176.6,-80
176.7,-80
176.8,-80
176.9,-80
177,-80
177.1,-80
177.2,-80
177.3,-80
177.4,-80
177.5,-80
177.6,-80
177.7,-80
177.8,-80
177.9,-80
178,-80
178.1,-80
178.2,-80
178.3,-80
178.4,-80
178.5,-80
178.6,-80
178.7,-80
178.8,-80
178.9,-80
179,-80
179.1,-80
179.2,-80
179.3,-80
179.4,-80
179.5,-80
179.6,-80
179.7,-80
179.8,-80
179.9,-80
180,-80
180.1,-80
180.2,-80
180.3,-80
180.4,-80
180.5,-80
180.6,-80
180.7,-80
180.8,-80
180.9,-80
181,-80
181.1,-80
181.2,-80
181.3,-80
181.4,-80
181.5,-80
181.6,-80
181.7,-80
181.8,-80
181.9,-80
182,-80
182.1,-80
182.2,-80
182.3,-80
182.4,-80
182.5,-80
182.6,-80
182.7,-80
182.8,-80
182.9,-80
183,-80
183.1,-80
183.2,-80
183.3,-80
183.4,-80
183.5,-80
183.6,-80
183.7,-80
183.8,-80
183.9,-80
184,-80
184.1,-80
184.2,-80
184.3,-80
184.4,-80
184.5,-80
184.6,-80
184.7,-80
184.8,-80
184.9,-80
185,-80
185.1,-80
185.2,-80
185.3,-80
185.4,-80
185.5,-80
185.6,-80
185.7,-80
185.8,-80
185.9,-80
186,-80
186.1,-80
186.2,-80
186.3,-80
186.4,-80
186.5,-80
186.6,-80
186.7,-80
186.8,-80
186.9,-80
187,-80
187.1,-80
187.2,-80
187.3,-80
187.4,-80
187.5,-80
187.6,-80
187.7,-80
187.8,-80
187.9,-80
188,-80
188.1,-80
188.2,-80
188.3,-80
188.4,-80
188.5,-80
188.6,-80
188.7,-80
188.8,-80
188.9,-80
189,-80
189.1,-80
189.2,-80
189.3,-80
189.4,-80
189.5,-80
189.6,-80
189.7,-80
189.8,-80
189.9,-80
190,-80
190.1,-80
190.2,-80
190.3,-80
190.4,-80
190.5,-80
190.6,-80
190.7,-80
190.8,-80
190.9,-80
191,-80
191.1,-80
191.2,-80
191.3,-80
191.4,-80
191.5,-80
191.6,-80
191.7,-80
191.8,-80
191.9,-80
192,-80
192.1,-80
192.2,-80
192.3,-80
192.4,-80
192.5,-80
192.6,-80
192.7,-80
192.8,-80
192.9,-80
193,-80
193.1,-80
193.2,-80
193.3,-80
193.4,-80
193.5,-80
193.6,-80
193.7,-80
193.8,-80
193.9,-80
194,-80
194.1,-80
194.2,-80
194.3,-80
194.4,-80
194.5,-80
194.6,-80
194.7,-80
194.8,-80
194.9,-80
195,-80
195.1,-80
195.2,-80
195.3,-80
195.4,-80
195.5,-80
195.6,-80
195.7,-80
195.8,-80
195.9,-80
196,-80
196.1,-80
196.2,-80
196.3,-80
196.4,-80
196.5,-80
196.6,-80
196.7,-80
196.8,-80
196.9,-80
197,-80
197.1,-80
197.2,-80
197.3,-80
197.4,-80
197.5,-80
197.6,-80
197.7,-80
197.8,-80
197.9,-80
198,-80
198.1,-80
198.2,-80
198.3,-80
198.4,-80
198.5,-80
198.6,-80
198.7,-80
198.8,-80
198.9,-80
199,-80
199.1,-80
199.2,-80
199.3,-80
199.4,-80
199.5,-80
199.6,-80
199.7,-80
199.8,-80
199.9,-80
200,-80
200.1,-80
200.2,-80
200.3,-80
200.4,-80
200.5,-80
200.6,-80
200.7,-80
200.8,-80
200.9,-80
201,-80
201.1,-80
201.2,-80
201.3,-80
201.4,-80
201.5,-80
201.6,-80
201.7,-80
201.8,-80
201.9,-80
202,-80
202.1,-80
202.2,-80
202.3,-80
202.4,-80
202.5,-80
202.6,-80
202.7,-80
202.8,-80
202.9,-80
203,-80
203.1,-80
203.2,-80
203.3,-80
203.4,-80
203.5,-80
203.6,-80
203.7,-80
203.8,-80
203.9,-80
204,-80
204.1,-80
204.2,-80
204.3,-80
204.4,-80
204.5,-80
204.6,-80
204.7,-80
204.8,-80
204.9,-80
205,-80
205.1,-80
205.2,-80
205.3,-80
205.4,-80
205.5,-80
205.6,-80
